Package,LibPath,Version,Priority,Built
acepack,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.1,NA,3.6.1
askpass,C:/Users/jkee2/Documents/R/win-library/3.6,1.1,NA,3.6.1
assertthat,C:/Users/jkee2/Documents/R/win-library/3.6,0.2.1,NA,3.6.1
backports,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.4,NA,3.6.0
base64enc,C:/Users/jkee2/Documents/R/win-library/3.6,0.1-3,NA,3.6.0
BH,C:/Users/jkee2/Documents/R/win-library/3.6,1.69.0-1,NA,3.6.0
brew,C:/Users/jkee2/Documents/R/win-library/3.6,1.0-6,NA,3.6.0
broom,C:/Users/jkee2/Documents/R/win-library/3.6,0.5.2,NA,3.6.1
callr,C:/Users/jkee2/Documents/R/win-library/3.6,3.3.1,NA,3.6.1
cellranger,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.0,NA,3.6.1
checkmate,C:/Users/jkee2/Documents/R/win-library/3.6,1.9.4,NA,3.6.1
cli,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.0,NA,3.6.1
clipr,C:/Users/jkee2/Documents/R/win-library/3.6,0.7.0,NA,3.6.1
clisymbols,C:/Users/jkee2/Documents/R/win-library/3.6,1.2.0,NA,3.6.2
coin,C:/Users/jkee2/Documents/R/win-library/3.6,1.3-1,NA,3.6.2
colorspace,C:/Users/jkee2/Documents/R/win-library/3.6,1.4-1,NA,3.6.1
commonmark,C:/Users/jkee2/Documents/R/win-library/3.6,1.7,NA,3.6.2
covr,C:/Users/jkee2/Documents/R/win-library/3.6,3.4.0,NA,3.6.2
crayon,C:/Users/jkee2/Documents/R/win-library/3.6,1.3.4,NA,3.6.1
crosstalk,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.0,NA,3.6.2
curl,C:/Users/jkee2/Documents/R/win-library/3.6,4.0,NA,3.6.1
data.table,C:/Users/jkee2/Documents/R/win-library/3.6,1.12.2,NA,3.6.1
DBI,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.0,NA,3.6.1
dbplyr,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.2,NA,3.6.1
desc,C:/Users/jkee2/Documents/R/win-library/3.6,1.2.0,NA,3.6.2
devtools,C:/Users/jkee2/Documents/R/win-library/3.6,2.2.1,NA,3.6.2
digest,C:/Users/jkee2/Documents/R/win-library/3.6,0.6.20,NA,3.6.1
dplyr,C:/Users/jkee2/Documents/R/win-library/3.6,0.8.3,NA,3.6.1
DT,C:/Users/jkee2/Documents/R/win-library/3.6,0.11,NA,3.6.2
ellipsis,C:/Users/jkee2/Documents/R/win-library/3.6,0.3.0,NA,3.6.2
evaluate,C:/Users/jkee2/Documents/R/win-library/3.6,0.14,NA,3.6.1
exactRankTests,C:/Users/jkee2/Documents/R/win-library/3.6,0.8-30,NA,3.6.1
fansi,C:/Users/jkee2/Documents/R/win-library/3.6,0.4.0,NA,3.6.1
fastmap,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.1,NA,3.6.2
forcats,C:/Users/jkee2/Documents/R/win-library/3.6,0.4.0,NA,3.6.1
Formula,C:/Users/jkee2/Documents/R/win-library/3.6,1.2-3,NA,3.6.0
fs,C:/Users/jkee2/Documents/R/win-library/3.6,1.3.1,NA,3.6.2
generics,C:/Users/jkee2/Documents/R/win-library/3.6,0.0.2,NA,3.6.1
ggplot2,C:/Users/jkee2/Documents/R/win-library/3.6,3.2.0,NA,3.6.0
git2r,C:/Users/jkee2/Documents/R/win-library/3.6,0.26.1,NA,3.6.2
glue,C:/Users/jkee2/Documents/R/win-library/3.6,1.3.1,NA,3.6.1
gridExtra,C:/Users/jkee2/Documents/R/win-library/3.6,2.3,NA,3.6.1
gtable,C:/Users/jkee2/Documents/R/win-library/3.6,0.3.0,NA,3.6.1
haven,C:/Users/jkee2/Documents/R/win-library/3.6,2.1.1,NA,3.6.1
here,C:/Users/jkee2/Documents/R/win-library/3.6,0.1,NA,3.6.2
highr,C:/Users/jkee2/Documents/R/win-library/3.6,0.8,NA,3.6.1
Hmisc,C:/Users/jkee2/Documents/R/win-library/3.6,4.2-0,NA,3.6.1
hms,C:/Users/jkee2/Documents/R/win-library/3.6,0.5.0,NA,3.6.1
htmlTable,C:/Users/jkee2/Documents/R/win-library/3.6,1.13.1,NA,3.6.1
htmltools,C:/Users/jkee2/Documents/R/win-library/3.6,0.4.0,NA,3.6.2
htmlwidgets,C:/Users/jkee2/Documents/R/win-library/3.6,1.3,NA,3.6.1
httpuv,C:/Users/jkee2/Documents/R/win-library/3.6,1.5.2,NA,3.6.2
httr,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.1,NA,3.6.1
ini,C:/Users/jkee2/Documents/R/win-library/3.6,0.3.1,NA,3.6.2
installr,C:/Users/jkee2/Documents/R/win-library/3.6,0.22.0,NA,3.6.2
jsonlite,C:/Users/jkee2/Documents/R/win-library/3.6,1.6,NA,3.6.1
kableExtra,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.0,NA,3.6.1
knitr,C:/Users/jkee2/Documents/R/win-library/3.6,1.23,NA,3.6.1
labeling,C:/Users/jkee2/Documents/R/win-library/3.6,0.3,NA,3.6.0
later,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.0,NA,3.6.2
latticeExtra,C:/Users/jkee2/Documents/R/win-library/3.6,0.6-28,NA,3.6.1
lazyeval,C:/Users/jkee2/Documents/R/win-library/3.6,0.2.2,NA,3.6.1
libcoin,C:/Users/jkee2/Documents/R/win-library/3.6,1.0-5,NA,3.6.2
lifecycle,C:/Users/jkee2/Documents/R/win-library/3.6,0.1.0,NA,3.6.1
lubridate,C:/Users/jkee2/Documents/R/win-library/3.6,1.7.4,NA,3.6.1
magrittr,C:/Users/jkee2/Documents/R/win-library/3.6,1.5,NA,3.6.1
markdown,C:/Users/jkee2/Documents/R/win-library/3.6,1.0,NA,3.6.1
matrixStats,C:/Users/jkee2/Documents/R/win-library/3.6,0.55.0,NA,3.6.2
memoise,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.0,NA,3.6.2
mime,C:/Users/jkee2/Documents/R/win-library/3.6,0.7,NA,3.6.0
modelr,C:/Users/jkee2/Documents/R/win-library/3.6,0.1.5,NA,3.6.1
modeltools,C:/Users/jkee2/Documents/R/win-library/3.6,0.2-22,NA,3.6.0
multcomp,C:/Users/jkee2/Documents/R/win-library/3.6,1.4-11,NA,3.6.2
munsell,C:/Users/jkee2/Documents/R/win-library/3.6,0.5.0,NA,3.6.1
mvtnorm,C:/Users/jkee2/Documents/R/win-library/3.6,1.0-11,NA,3.6.0
openssl,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.1,NA,3.6.1
pillar,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.2,NA,3.6.1
pkgbuild,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.6,NA,3.6.2
pkgconfig,C:/Users/jkee2/Documents/R/win-library/3.6,2.0.2,NA,3.6.1
pkgload,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.2,NA,3.6.2
plogr,C:/Users/jkee2/Documents/R/win-library/3.6,0.2.0,NA,3.6.1
plyr,C:/Users/jkee2/Documents/R/win-library/3.6,1.8.4,NA,3.6.1
praise,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.0,NA,3.6.2
prettyunits,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.2,NA,3.6.1
processx,C:/Users/jkee2/Documents/R/win-library/3.6,3.4.1,NA,3.6.1
progress,C:/Users/jkee2/Documents/R/win-library/3.6,1.2.2,NA,3.6.1
promises,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.0,NA,3.6.2
ps,C:/Users/jkee2/Documents/R/win-library/3.6,1.3.0,NA,3.6.1
purrr,C:/Users/jkee2/Documents/R/win-library/3.6,0.3.2,NA,3.6.1
R6,C:/Users/jkee2/Documents/R/win-library/3.6,2.4.0,NA,3.6.1
rcmdcheck,C:/Users/jkee2/Documents/R/win-library/3.6,1.3.3,NA,3.6.2
RColorBrewer,C:/Users/jkee2/Documents/R/win-library/3.6,1.1-2,NA,3.6.0
Rcpp,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.2,NA,3.6.1
readr,C:/Users/jkee2/Documents/R/win-library/3.6,1.3.1,NA,3.6.1
readxl,C:/Users/jkee2/Documents/R/win-library/3.6,1.3.1,NA,3.6.1
rematch,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.1,NA,3.6.1
remotes,C:/Users/jkee2/Documents/R/win-library/3.6,2.1.0,NA,3.6.2
reprex,C:/Users/jkee2/Documents/R/win-library/3.6,0.3.0,NA,3.6.1
reshape2,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.3,NA,3.6.1
rex,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.2,NA,3.6.2
rlang,C:/Users/jkee2/Documents/R/win-library/3.6,0.4.0,NA,3.6.1
rmarkdown,C:/Users/jkee2/Documents/R/win-library/3.6,1.14,NA,3.6.1
roxygen2,C:/Users/jkee2/Documents/R/win-library/3.6,7.0.2,NA,3.6.2
rprojroot,C:/Users/jkee2/Documents/R/win-library/3.6,1.3-2,NA,3.6.1
rstudioapi,C:/Users/jkee2/Documents/R/win-library/3.6,0.10,NA,3.6.1
rversions,C:/Users/jkee2/Documents/R/win-library/3.6,2.0.1,NA,3.6.2
rvest,C:/Users/jkee2/Documents/R/win-library/3.6,0.3.4,NA,3.6.1
sandwich,C:/Users/jkee2/Documents/R/win-library/3.6,2.5-1,NA,3.6.2
scales,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.0,NA,3.6.1
selectr,C:/Users/jkee2/Documents/R/win-library/3.6,0.4-1,NA,3.6.1
sessioninfo,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.1,NA,3.6.2
shiny,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.0,NA,3.6.2
sourcetools,C:/Users/jkee2/Documents/R/win-library/3.6,0.1.7,NA,3.6.2
stringi,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.3,NA,3.6.0
stringr,C:/Users/jkee2/Documents/R/win-library/3.6,1.4.0,NA,3.6.1
sys,C:/Users/jkee2/Documents/R/win-library/3.6,3.2,NA,3.6.1
testthat,C:/Users/jkee2/Documents/R/win-library/3.6,2.3.1,NA,3.6.2
TH.data,C:/Users/jkee2/Documents/R/win-library/3.6,1.0-10,NA,3.6.2
tibble,C:/Users/jkee2/Documents/R/win-library/3.6,2.1.3,NA,3.6.1
tidyr,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.0,NA,3.6.1
tidyselect,C:/Users/jkee2/Documents/R/win-library/3.6,0.2.5,NA,3.6.1
tidyverse,C:/Users/jkee2/Documents/R/win-library/3.6,1.2.1,NA,3.6.1
tinytex,C:/Users/jkee2/Documents/R/win-library/3.6,0.15,NA,3.6.0
usethis,C:/Users/jkee2/Documents/R/win-library/3.6,1.5.1,NA,3.6.2
utf8,C:/Users/jkee2/Documents/R/win-library/3.6,1.1.4,NA,3.6.1
vctrs,C:/Users/jkee2/Documents/R/win-library/3.6,0.2.0,NA,3.6.1
viridis,C:/Users/jkee2/Documents/R/win-library/3.6,0.5.1,NA,3.6.1
viridisLite,C:/Users/jkee2/Documents/R/win-library/3.6,0.3.0,NA,3.6.1
webshot,C:/Users/jkee2/Documents/R/win-library/3.6,0.5.1,NA,3.6.1
whisker,C:/Users/jkee2/Documents/R/win-library/3.6,0.4,NA,3.6.1
withr,C:/Users/jkee2/Documents/R/win-library/3.6,2.1.2,NA,3.6.1
xfun,C:/Users/jkee2/Documents/R/win-library/3.6,0.8,NA,3.6.1
xml2,C:/Users/jkee2/Documents/R/win-library/3.6,1.2.1,NA,3.6.1
xopen,C:/Users/jkee2/Documents/R/win-library/3.6,1.0.0,NA,3.6.2
xtable,C:/Users/jkee2/Documents/R/win-library/3.6,1.8-4,NA,3.6.2
yaml,C:/Users/jkee2/Documents/R/win-library/3.6,2.2.0,NA,3.6.0
zeallot,C:/Users/jkee2/Documents/R/win-library/3.6,0.1.0,NA,3.6.1
zoo,C:/Users/jkee2/Documents/R/win-library/3.6,1.8-6,NA,3.6.2
base,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
boot,C:/Users/jkee2/Documents/R/R-3.6.2/library,1.3-23,recommended,3.6.2
class,C:/Users/jkee2/Documents/R/R-3.6.2/library,7.3-15,recommended,3.6.2
cluster,C:/Users/jkee2/Documents/R/R-3.6.2/library,2.1.0,recommended,3.6.2
codetools,C:/Users/jkee2/Documents/R/R-3.6.2/library,0.2-16,recommended,3.6.2
compiler,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
datasets,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
foreign,C:/Users/jkee2/Documents/R/R-3.6.2/library,0.8-72,recommended,3.6.2
graphics,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
grDevices,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
grid,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
KernSmooth,C:/Users/jkee2/Documents/R/R-3.6.2/library,2.23-16,recommended,3.6.2
lattice,C:/Users/jkee2/Documents/R/R-3.6.2/library,0.20-38,recommended,3.6.2
MASS,C:/Users/jkee2/Documents/R/R-3.6.2/library,7.3-51.4,recommended,3.6.2
Matrix,C:/Users/jkee2/Documents/R/R-3.6.2/library,1.2-18,recommended,3.6.2
methods,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
mgcv,C:/Users/jkee2/Documents/R/R-3.6.2/library,1.8-31,recommended,3.6.2
nlme,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.1-142,recommended,3.6.2
nnet,C:/Users/jkee2/Documents/R/R-3.6.2/library,7.3-12,recommended,3.6.2
parallel,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
rpart,C:/Users/jkee2/Documents/R/R-3.6.2/library,4.1-15,recommended,3.6.2
spatial,C:/Users/jkee2/Documents/R/R-3.6.2/library,7.3-11,recommended,3.6.2
splines,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
stats,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
stats4,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
survival,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.1-8,recommended,3.6.2
tcltk,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
tools,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
translations,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,NA,3.6.2
utils,C:/Users/jkee2/Documents/R/R-3.6.2/library,3.6.2,base,3.6.2
